date(GMT),text,username,user_id,profile_url,profile_pic_url,is_verified,comment_id
"Dec 24th 2019, 10:55:49 am",@_clo_mar_,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.81E+16
"Dec 24th 2019, 10:55:54 am",@chlo3v,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.80E+16
"Dec 24th 2019, 10:56:01 am",@yx.voong,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.81E+16
"Dec 24th 2019, 10:56:08 am",@_vtwy,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.79E+16
"Dec 24th 2019, 10:56:12 am",@kitho_0115,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.81E+16
"Dec 24th 2019, 10:56:25 am",@thxkobi,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.79E+16
"Dec 24th 2019, 10:56:33 am",@morgan_ky,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.78E+16
"Dec 24th 2019, 10:56:52 am",@narcy_22,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.79E+16
"Dec 24th 2019, 10:57:03 am",@tto0kii,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.79E+16
"Dec 24th 2019, 10:57:40 am",@_laleia_,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.78E+16
"Dec 24th 2019, 10:57:48 am",@zoe.l.w,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.79E+16
,@e1,haiivicky,1176233553,,,,
,@e2,haiivicky,1176233553,,,,
,@e3,haiivicky,1176233553,,,,
,@e4,haiivicky,1176233553,,,,
,@e5,haiivicky,1176233553,,,,
"Dec 24th 2019, 10:58:58 am",@baby_peachi,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.81E+16
"Dec 24th 2019, 10:59:07 am",@marikalss,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.79E+16
"Dec 24th 2019, 11:07:52 am",@haiivicky I wish I could eat that,_clo_mar_,3564580217,https://www.instagram.com/_clo_mar_/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/72483636_641629909700372_1863670817510916096_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=7NCJA9xA8h4AX8oFDOB&oh=7d5b5006eff2c3e66193ed24a9297d37&oe=5E91EC9A,,1.81E+16
"Dec 24th 2019, 11:09:13 am",@itomtomfood thank you!!!,haiivicky,1176233553,https://www.instagram.com/haiivicky/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/79149361_2400053630259070_3907571051311136768_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=JGKUo-IAigsAX8JMhCb&oh=625263e4805e3e84c044f761eb92a608&oe=5E9F7926,,1.79E+16
"Dec 24th 2019, 11:23:01 am",@haiivicky yoo girl treat me,narcy_22,574431198,https://www.instagram.com/narcy_22/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71802370_3744307382262268_4789216176620175360_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=eCYtr-ZBhhoAX-_zRUx&oh=e66b37632bc9dc1672fb15cc20a293b3&oe=5EA40F80,,1.79E+16
"Dec 24th 2019, 12:18:02 pm",@dlau88,mindingmaiself,20071676375,https://www.instagram.com/mindingmaiself/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71696536_708737762952084_7150680713124118528_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=1a1-cX5qT7IAX8p-HfR&oh=810e3e22fc45b19a3cab3b4f066c67ad&oe=5E9C6D10,,1.79E+16
"Dec 24th 2019, 12:18:06 pm",@brunchbunnyy,mindingmaiself,20071676375,https://www.instagram.com/mindingmaiself/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71696536_708737762952084_7150680713124118528_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=1a1-cX5qT7IAX8p-HfR&oh=810e3e22fc45b19a3cab3b4f066c67ad&oe=5E9C6D10,,1.80E+16
"Dec 24th 2019, 12:18:12 pm",@fotoflo,mindingmaiself,20071676375,https://www.instagram.com/mindingmaiself/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71696536_708737762952084_7150680713124118528_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=1a1-cX5qT7IAX8p-HfR&oh=810e3e22fc45b19a3cab3b4f066c67ad&oe=5E9C6D10,,1.78E+16
"Dec 24th 2019, 12:18:17 pm",@kazyo_,mindingmaiself,20071676375,https://www.instagram.com/mindingmaiself/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71696536_708737762952084_7150680713124118528_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=1a1-cX5qT7IAX8p-HfR&oh=810e3e22fc45b19a3cab3b4f066c67ad&oe=5E9C6D10,,1.79E+16
"Dec 24th 2019, 12:18:24 pm",@a.balogun13,mindingmaiself,20071676375,https://www.instagram.com/mindingmaiself/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71696536_708737762952084_7150680713124118528_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=1a1-cX5qT7IAX8p-HfR&oh=810e3e22fc45b19a3cab3b4f066c67ad&oe=5E9C6D10,,1.80E+16
,@e1,mindingmaiself,20071676375,,,,
,@e2,mindingmaiself,20071676375,,,,
,@e3,mindingmaiself,20071676375,,,,
,@e4,mindingmaiself,20071676375,,,,
,@e5,mindingmaiself,20071676375,,,,
"Dec 24th 2019, 12:19:03 pm",@jphnguyen,mindingmaiself,20071676375,https://www.instagram.com/mindingmaiself/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71696536_708737762952084_7150680713124118528_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=1a1-cX5qT7IAX8p-HfR&oh=810e3e22fc45b19a3cab3b4f066c67ad&oe=5E9C6D10,,1.79E+16
"Dec 24th 2019, 12:19:56 pm",@tientvu,mindingmaiself,20071676375,https://www.instagram.com/mindingmaiself/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/71696536_708737762952084_7150680713124118528_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=1a1-cX5qT7IAX8p-HfR&oh=810e3e22fc45b19a3cab3b4f066c67ad&oe=5E9C6D10,,1.78E+16
"Dec 24th 2019, 12:24:06 pm",@mindingmaiself,jphnguyen,30896099,https://www.instagram.com/jphnguyen/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/75580724_840871273039622_8408032462042562560_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=py3MhuuQFMMAX_34aJ4&oh=dc7b43c5b924f7a0cc8dd8170726567e&oe=5EAC7A23,,1.81E+16
"Dec 24th 2019, 12:29:18 pm",@leeann.shek,annmariesfooddiary,5354908163,https://www.instagram.com/annmariesfooddiary/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/73533248_419892882028213_3542622075237695488_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=68RrlUaOK4AAX_H3mCJ&oh=a3bf5e32554de9923eb4079b27615430&oe=5EA8788F,,1.79E+16
"Dec 24th 2019, 12:29:24 pm",@mynextlocationis,annmariesfooddiary,5354908163,https://www.instagram.com/annmariesfooddiary/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/73533248_419892882028213_3542622075237695488_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=68RrlUaOK4AAX_H3mCJ&oh=a3bf5e32554de9923eb4079b27615430&oe=5EA8788F,,1.78E+16
"Dec 24th 2019, 12:29:32 pm",@bio.chem.ist,annmariesfooddiary,5354908163,https://www.instagram.com/annmariesfooddiary/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/73533248_419892882028213_3542622075237695488_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=68RrlUaOK4AAX_H3mCJ&oh=a3bf5e32554de9923eb4079b27615430&oe=5EA8788F,,1.79E+16
"Dec 24th 2019, 12:29:45 pm",@wheresmykanken,annmariesfooddiary,5354908163,https://www.instagram.com/annmariesfooddiary/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/73533248_419892882028213_3542622075237695488_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=68RrlUaOK4AAX_H3mCJ&oh=a3bf5e32554de9923eb4079b27615430&oe=5EA8788F,,1.78E+16
"Dec 24th 2019, 2:14:58 pm",@matt_eats_out,ldn_eats,13018429599,https://www.instagram.com/ldn_eats/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/58019634_423798478184572_3557129632949993472_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=awZcTIsw00UAX-62kDs&oh=7b9b248d19e82fc2a38549b50e646eae&oe=5EB1DC24,,1.78E+16
"Dec 24th 2019, 2:15:01 pm",@supreme_tate,ldn_eats,13018429599,https://www.instagram.com/ldn_eats/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/58019634_423798478184572_3557129632949993472_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=awZcTIsw00UAX-62kDs&oh=7b9b248d19e82fc2a38549b50e646eae&oe=5EB1DC24,,1.78E+16
"Dec 24th 2019, 2:15:08 pm",@suidkwan,ldn_eats,13018429599,https://www.instagram.com/ldn_eats/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/58019634_423798478184572_3557129632949993472_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=awZcTIsw00UAX-62kDs&oh=7b9b248d19e82fc2a38549b50e646eae&oe=5EB1DC24,,1.79E+16
"Dec 24th 2019, 2:15:10 pm",@amaturehomecrafts,ldn_eats,13018429599,https://www.instagram.com/ldn_eats/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/58019634_423798478184572_3557129632949993472_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=awZcTIsw00UAX-62kDs&oh=7b9b248d19e82fc2a38549b50e646eae&oe=5EB1DC24,,1.78E+16
"Dec 24th 2019, 2:15:13 pm",@francy.almighty,ldn_eats,13018429599,https://www.instagram.com/ldn_eats/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/58019634_423798478184572_3557129632949993472_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=awZcTIsw00UAX-62kDs&oh=7b9b248d19e82fc2a38549b50e646eae&oe=5EB1DC24,,1.78E+16
"Dec 24th 2019, 2:15:16 pm",@nmpw.x,ldn_eats,13018429599,https://www.instagram.com/ldn_eats/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/58019634_423798478184572_3557129632949993472_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=awZcTIsw00UAX-62kDs&oh=7b9b248d19e82fc2a38549b50e646eae&oe=5EB1DC24,,1.79E+16
"Dec 24th 2019, 2:29:13 pm",@ldn_eats @leahpowellwilliams @supreme_tate @matts_home_eats,matt_eats_out,882166326,https://www.instagram.com/matt_eats_out/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/73137155_791662521277934_2619034004417937408_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=KBI8jS54ixgAX8_Mu_O&oh=9ac6c0368f434d47ef307c62d6bebae5&oe=5EA09801,,1.79E+16
"Dec 24th 2019, 3:08:50 pm",@mariolase,truffleandegg,12555110585,https://www.instagram.com/truffleandegg/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/56468365_2343620675881181_2705009538762801152_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=lDhmp0tacb4AX-Qzwxf&oh=c6a84fcf0bee65698806127890de42c8&oe=5E8DC219,,1.81E+16
"Dec 24th 2019, 3:08:59 pm",@martalebru,truffleandegg,12555110585,https://www.instagram.com/truffleandegg/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/56468365_2343620675881181_2705009538762801152_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=lDhmp0tacb4AX-Qzwxf&oh=c6a84fcf0bee65698806127890de42c8&oe=5E8DC219,,1.79E+16
"Dec 24th 2019, 3:34:02 pm",@sammywayhow come visit I take you,earthtokam,247262824,https://www.instagram.com/earthtokam/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/66809264_2420270098011855_1468193072163586048_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=gTHGopExNlgAX9ENoNZ&oh=2d6af3b0910868907f438bc63897a8d0&oe=5E9FDEF6,,1.78E+16
"Dec 24th 2019, 4:03:35 pm",@itomtomfood thank you!!,earthtokam,247262824,https://www.instagram.com/earthtokam/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/66809264_2420270098011855_1468193072163586048_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=gTHGopExNlgAX9ENoNZ&oh=2d6af3b0910868907f438bc63897a8d0&oe=5E9FDEF6,,1.79E+16
"Dec 24th 2019, 4:18:10 pm",@anna._.banananaa,ashleydiabate_,8555964893,https://www.instagram.com/ashleydiabate_/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/56963303_464316180975089_8622260087827726336_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=3Kcrn9BIHDIAX-3dpi5&oh=7b61164df10cd90f71263dcbdba47972&oe=5E93FBCE,,1.78E+16
"Dec 24th 2019, 4:19:30 pm",@itomtomfood,ashleydiabate_,8555964893,https://www.instagram.com/ashleydiabate_/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/56963303_464316180975089_8622260087827726336_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=3Kcrn9BIHDIAX-3dpi5&oh=7b61164df10cd90f71263dcbdba47972&oe=5E93FBCE,,1.79E+16
"Dec 21st 2019, 11:33:26 am",@lmswsadia,cgvong,2044291380,https://www.instagram.com/cgvong/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/66818289_2096596790635171_1320184637967826944_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=4QEfk0yLqwsAX-Lc9Ou&oh=79372d6025061686431c4f58e3dbc267&oe=5E964B16,,1.78E+16
"Dec 21st 2019, 11:33:46 am",@leyen,cgvong,2044291380,https://www.instagram.com/cgvong/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/66818289_2096596790635171_1320184637967826944_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=4QEfk0yLqwsAX-Lc9Ou&oh=79372d6025061686431c4f58e3dbc267&oe=5E964B16,,1.81E+16
"Dec 21st 2019, 11:34:32 am",@sm1thy83,cgvong,2044291380,https://www.instagram.com/cgvong/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/66818289_2096596790635171_1320184637967826944_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=4QEfk0yLqwsAX-Lc9Ou&oh=79372d6025061686431c4f58e3dbc267&oe=5E964B16,,1.78E+16
"Dec 21st 2019, 11:34:58 am",@mushnoms,cgvong,2044291380,https://www.instagram.com/cgvong/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/66818289_2096596790635171_1320184637967826944_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=4QEfk0yLqwsAX-Lc9Ou&oh=79372d6025061686431c4f58e3dbc267&oe=5E964B16,,1.79E+16
"Dec 21st 2019, 3:18:31 pm",@jasg.jasg,finishedwithamint,4688726171,https://www.instagram.com/finishedwithamint/,https://scontent-ams4-1.cdninstagram.com/v/t51.2885-19/s150x150/67117267_821310474936011_288478500707368960_n.jpg?_nc_ht=scontent-ams4-1.cdninstagram.com&_nc_ohc=Mx5GScjvfEsAX9tA1RW&oh=b94778085e5e430748c450eda1b0b6f7&oe=5E997B55,,1.79E+16
